stt,ten_sp,gia_ban,doanh_so_365,so_luong_ban_365,tong_doanh_so,tong_luot_ban,tong_danh_gia,brand,phan_khuc_gia,pct_doanh_so,ti_le_danh_gia
97,[Tặng mì ý] Combo 3 sốt spaghetti mix 3 vị mới,92000,108495000,1175,108495000,1175,2410,O'food,Trung (50-150k),0.04,2.0511
98,Lốc 8 gói mì kim chi Ottogi 120g,72192,107809992,1547,342302692,4905,1195,Ottogi,Trung (50-150k),0.04,0.2436
99,Sốt chấm thịt nướng Hàn Quốc O'food chai 250g,32000,106054936,3333,172388436,5419,1073,O'food,Rẻ (<50k),0.04,0.198
100,"Combo 2 Gói Nước dùng Phở Bò Barona 150g, tặng tiêu hạt",71820,102645662,1315,128232450,1642,1850,Barona,Trung (50-150k),0.04,1.1267
101,Tương ớt Cholimex chai Pet 830g,27000,102480000,3421,118125500,3943,8890,Cholimex,Rẻ (<50k),0.04,2.2546
102,Lốc 5 Gói Mì Yeul Cay Ottogivn (5x120g),64500,102260500,1581,177125700,2754,5730,Ottogi,Trung (50-150k),0.04,2.0806
103,[ GIÁ TỐT ] Nước Mắm Nhỉ Làng Chài Xưa Xuất Khẩu Nhãn Xanh Chai Thủy Tinh 500ml Cốt Nhỉ Đặc Biệt Vị Dịu Nhẹ,58000,100842000,1683,197202400,3159,8020,Làng Chài Xưa,Trung (50-150k),0.04,2.5388
104,Xốt cá chiên Cholimex gói 90g tiện lợi,7380,100761600,12307,100761600,12307,2974,Cholimex,Rẻ (<50k),0.04,0.2417
105,[Thùng 6 chai] Nước mắm tôm biển Làng Chài Xưa 525ml/chai Hồng Ngọc Đại Dương 300 năm truyền thống,228000,100168000,3750,245403000,9200,2990,Làng Chài Xưa,Cao (>150k),0.04,0.325
106,"Sữa chua ngũ sắc sấy thăng hoa I-Yaua hũ 55g (việt quất, sầu riêng, chuối, dâu và truyền thống)",68000,99892000,1469,236984000,3487,6120,I-Ya.ua,Trung (50-150k),0.04,1.7551
107,Nước Dùng Phở Bò Barona 150g tươi ngon chuẩn vị không cần nêm nếm,35910,99661672,2635,222149441,5863,4720,Barona,Rẻ (<50k),0.04,0.805
108,Lẩu Thái Ngon Thuận Phát 1100g,47000,98246100,189,113189400,2179,980,THUẬN PHÁT,Rẻ (<50k),0.04,0.4497
109,Sốt teriyaki hoàn chỉnh O'food chai 250g,32000,96688000,3028,134244000,4211,6140,O'food,Rẻ (<50k),0.04,1.4581
110,Oppa mì tương đen vị sườn heo ăn liền Ottogi 65g,4900,96196700,19247,96196700,19247,1608,Ottogi,Rẻ (<50k),0.04,0.0835
111,"[Combo 3 Chai] Nước Mắm Nhỉ Làng Chài Xưa Cá Cơm Than, Tôm Biển, Cá Cơm Ruột Đỏ 525ml/chai nhựa cao cấp, tiết kiệm",119000,9571160079,7440,156086600,1213,4310,Làng Chài Xưa,Trung (50-150k),3.76,3.5532
112,"Ớt xào xé lưỡi Thích Cay 150g đa dụng cho các tín đồ mê ăn cay, dùng trong nhiều món ăn hàng ngày",53900,93526950,1701,162630850,2969,6090,THÍCH CAY,Trung (50-150k),0.04,2.0512
113,"Sốt ướp thịt Hàn Quốc O'Food chai 240g, ướp thịt chiên, nướng, BBQ, thịt xào dùng cho 1,2kg thịt",32000,92773000,2922,259796600,8149,1468,O'food,Rẻ (<50k),0.04,0.1801
114,"Combo 4 chai nước chấm pha sẵn (Mắm nêm, Nước mắm chua ngọt, Nước mắm gừng, Nước mắm me) Làng Chài Xưa nguyên liệu tươi",238000,92119000,3840,133373000,5560,1440,Làng Chài Xưa,Cao (>150k),0.04,0.259
115,"Rau tiến vua Vân Nam khô dai giòn, thanh mát 80g - 250g dùng trộn gỏi, nhúng lẩu",55000,91899000,1553,181120000,3079,6770,THÍCH CAY,Trung (50-150k),0.04,2.1988
116,Nước tương Lee Kum Kee Soy Sauce 500ml vị Việt Nam Nước Tương Đậu Nành (Combo 2 chai),55200,90579700,17,146263940,2749,4330,Lee Kum Kee,Trung (50-150k),0.04,1.5751
117,Xốt ướp Xá Xíu Cholimex hũ thuỷ tinh 600g,49500,90222000,1642,128540000,234,2740,Cholimex,Rẻ (<50k),0.04,11.7094
118,[Date mới] Nước mắm nhỉ cá cơm than Làng Chài Xưa 525ml (01 chai) sánh đặc thịt cá 300 năm truyền thống,37000,897940000,2370,205794000,543,1144,Làng Chài Xưa,Rẻ (<50k),0.35,2.1068
119,Nước tương Hương Việt Hảo Vị 7ml (01 túi gồm 50 gói tiện lợi sử dụng),20700,88398200541,38455,102857200,4474,3160,Cholimex,Rẻ (<50k),34.7,0.7063
120,"Sốt kim quất Dh Foods gia vị chấm, chế biến thịt bò nướng, steak, trộn salad lọ 200gr",36105,87658068,2596,117773110,3487,5430,Dh Foods,Rẻ (<50k),0.03,1.5572
121,"Xì dầu đặc biệt Lee Kum Kee Premium Dark Soy Sauce 1,75L",124100,87109400,7120,142446800,1166,1460,Lee Kum Kee,Trung (50-150k),0.03,1.2521
122,Nước Mắm Phú Quốc Cao Cấp Vị Xưa Barona 40 độ đạm 1 Thùng (6 chai x 500ml) [tặng 500g đường và 45g tiêu hạt],501072,87010200,1840,231402520,4880,1480,Barona,Cao (>150k),0.03,0.3033
123,[Combo NƯỚNG NGON] Tặng 01 bò sốt vang và hộp nhựa cao cấp 2L,160000,86935000,5400,96595000,6000,1620,O'food,Cao (>150k),0.03,0.27
124,"Sốt me chua ngọt Dh Foods gia vị chấm, chế biến hải sản, các món nướng lọ 200gr",25152,86424956,346,186508438,7469,1372,Dh Foods,Rẻ (<50k),0.03,0.1837
125,"Bộ 3 Tân Binh Canh ăn liền Sấy Thăng Hoa: Canh Gà Lá Giang, Canh Rau Tập Tàng, Canh Măng Chua",184000,85744000,4660,85744000,4660,640,I-soup,Cao (>150k),0.03,0.1373
126,Mì Ý Spaghetti Ottogi 500g,40420,85560250,218,204762550,5257,9910,Ottogi,Rẻ (<50k),0.03,1.8851
127,Thùng 6 chai nước mắm nhỉ cá cơm ruột đỏ Làng Chài Xưa 525ml/chai cá ngon vùng nước trồi 300 năm truyền thống,228000,8554500096,3580,180085600,7520,2520,Làng Chài Xưa,Cao (>150k),3.36,0.3351
128,"Sốt bò kho, bò sốt vang O'food gói 50g",11000,8545950017,7764,179178500,16272,2717,O'food,Rẻ (<50k),3.35,0.167
129,"Xốt Muối Kim Chi Barona 180g ướp ngon chuẩn vị không cần nêm nếm, Mua 3 tặng 1 gói",111000,85359000,7690,111219000,1002,1900,Barona,Trung (50-150k),0.03,1.8962
130,Combo 2 Nước Mắm Cá Cơm Thuận Phát 30 độ đạm 610ml,102000,85162400,8180,109474400,1052,2140,THUẬN PHÁT,Trung (50-150k),0.03,2.0342
131,Sa tế tôm Cholimex hũ pet 450g,33300,83971600,2362,96842100,2724,2090,Cholimex,Rẻ (<50k),0.03,0.7673
132,Thùng 6 Hộp Tương Ớt Gói Ông Chà Và 10gr (720 gói/thùng) Tiện Lợi Siêu Tiết Kiệm Cho Quán Ăn Và Nhà Hàng,322000,82800000,2340,170144000,4820,980,ÔngChàVà,Cao (>150k),0.03,0.2033
133,Nước mắm nhỉ 40 độ đạm Làng Chài Xưa nhãn vàng chai thủy tinh 500ml ủ chượp 2 lần không chất bảo quản,93000,82663000,8710,127838000,1347,2990,Làng Chài Xưa,Trung (50-150k),0.03,2.2197
134,Mì Bò Hầm Ottogi 8 gói,72192,82108200,118,330112940,4732,1014,Ottogi,Trung (50-150k),0.03,0.2143
135,Dầu hào Lee Kum Kee Premium Brand Oyster Sauce (510g/chai) loại đặc biệt với chiết xuất hàu lên đến 40%,108800,82066200,7230,117157900,1032,1930,Lee Kum Kee,Trung (50-150k),0.03,1.8702
136,Cá ngừ ngâm dầu Seaspimex 185g,28000,81477200,2911,100714200,3598,1650,Seaspimex Since 1993,Rẻ (<50k),0.03,0.4586
137,Nước mắm cá cơm Thuận Phát 40 độ đạm 610ml - Từ nước cốt nhĩ cá cơm Phú Quốc,66000,79988454,1178,100454781,1479,3360,THUẬN PHÁT,Trung (50-150k),0.03,2.2718
138,Combo Mì Ý 500g & Sốt Spaghetti Ottogi 220g,69466,7934723615,116,235330088,3479,9110,Ottogi,Trung (50-150k),3.11,2.6186
139,"Xốt Muối Kim Chi Hàn Quốc Barona 180g, Combo 3 gói Tặng 1 Hũ Thủy Tinh Cao Cấp (1 lít)",95460,78920540,7960,195344584,1968,5200,Barona,Trung (50-150k),0.03,2.6423
140,"Sa tế sò điệp Thích Cay 150g dùng trộn mì, hủ tiếu, phở",59000,7846800079,1258,122127500,2037,5260,THÍCH CAY,Trung (50-150k),3.08,2.5822
141,"Nước chấm đỏ Thích Cay, tương chấm thịt nướng, đồ nướng, chấm ăn lẩu, nước chấm ớt hiểm cay",59000,77944500,1348,486733825,8489,2256,THÍCH CAY,Trung (50-150k),0.03,0.2658
142,Tương ăn phở Lee Kum Kee Hoisin Sauce 567g (Nhập khẩu từ Mỹ),116800,76475800,6160,126425800,1019,1680,Lee Kum Kee,Trung (50-150k),0.03,1.6487
143,[Tặng 1 hộp nhựa cao cấp 2L] Combo 5 sốt muối kim chi và 1 sốt chấm thịt nướng O'food,185000,76347000,4040,78615000,4160,1400,O'food,Cao (>150k),0.03,0.3365
144,"Rau tiến vua khô tiện lợi, dai giòn, thanh mát 80g - 250g dùng trộn gỏi, nhúng lẩu",55000,75269000,1111,101488000,1503,2690,THÍCH CAY,Trung (50-150k),0.03,1.7898
145,Xốt ướp xá xíu Cholimex - Gói 70g tiện lợi,6750,72960000,9743,99414375,13279,4910,Cholimex,Rẻ (<50k),0.03,0.3698
146,"Hộp quà gia vị Dh Foods (có thể đóng theo yêu cầu riêng) làm quà biếu, tặng người thân, bạn bè",172000,7225848814,3950,171144235,8840,1580,Dh Foods,Cao (>150k),2.84,0.1787
147,Gia Vị Bò Kho Barona 80g ướp ngon chuẩn vị không cần nêm nếm,12800,70913156,5811,197467826,16421,1344,Barona,Rẻ (<50k),0.03,0.0818
148,Thùng Mì Mini Tương Đen Bắc Kinh Ottogi 83g,228000,70410000,3070,115715700,5070,1210,Ottogi,Cao (>150k),0.03,0.2387
149,"Cá ngừ ngâm dầu hộp lớn 1,8kg",250000,70000000,2800,107750000,4310,290,Seaspimex Since 1993,Cao (>150k),0.03,0.0673
150,Xốt Bún Bò Cholimex - Gói 90g tiện lợi,9450,69766200,6647,100167800,9545,3330,Cholimex,Rẻ (<50k),0.03,0.3489
151,Combo 2 Chai Dầu Ăn Hướng Dương Organic Nhập Khẩu Nga Vipep Chai 1L - Gia vị Vipep,215200,68505900,4670,135840850,9360,1830,Vipep,Cao (>150k),0.03,0.1955
152,Ớt khô sa tế Cholimex hũ TT 100g,16200,68479200295,39083,94455200,5393,5640,Cholimex,Rẻ (<50k),26.88,1.0458
153,Xốt teriyaki Ottogi 2.25kg,172302,68374581,4040,241172581,1437,2150,Ottogi,Cao (>150k),0.03,1.4962
154,"Nước tương đậu nành thượng hạng Lee Kum Kee Selected Light Soy Sauce 1,75L",107100,68007000,6380,108470500,1019,1340,Lee Kum Kee,Trung (50-150k),0.03,1.315
155,Nước Tương Cao Cấp Shiitake Làng Chài Xưa Độ Đạm Tự Nhiên Lên Men Từ Nấm Ngọt Nhât Và Đậu Nành 250ml/chai,79000,67295800,7960,145404200,1718,3010,Làng Chài Xưa,Trung (50-150k),0.03,1.752
156,Gia vị nấu bún bò huế Natural DH Foods nêm sẵn thành phần tự nhiên gói 25gr - DHGVT92,16096,67199272,4463,148367203,9878,6730,Dh Foods,Rẻ (<50k),0.03,0.6813
157,[ Cốt nhỉ đặc biệt - 30 độ đạm ] Thùng 6 chai nước mắm nhỉ Làng Chài Xưa Nhãn Đỏ 500ml/chai truyền thống vị gu ông bà,410000,66006000,1680,183391000,4870,1590,Làng Chài Xưa,Cao (>150k),0.03,0.3265
158,"Combo 6 canh ăn liền I.SOUP Hot: 2 Canh Riêu Tôm, 2 Canh Cải Chua, 2 Canh Cải Xoong",388000,65960000,1700,65960000,1700,230,I-soup,Cao (>150k),0.03,0.1353
159,Xì dầu đặc biệt Lee Kum Kee Premium Dark Soy Sauce 500ml,54400,65788500,117,106046400,1888,3900,Lee Kum Kee,Trung (50-150k),0.03,2.0657
160,"COMBO 20 GÓI Sốt muối kim chi O'food gói 180g, chuẩn vị Hàn Quốc",560000,64432000,1150,102344000,1830,480,O'food,Cao (>150k),0.03,0.2623
161,"Bộ 3 canh chua: Canh Chua Chay, Canh Măng Chua Nấm Hương, Canh Gà Lá Giang",184000,63112000,3430,63112000,3430,510,I-soup,Cao (>150k),0.02,0.1487
162,"Sốt mì thuyền boat noodles Thích Cay 250ml, nước trộn đậm đà, chuẩn vị Thái",79000,62681990,7940,62681990,7940,1610,THÍCH CAY,Trung (50-150k),0.02,0.2028
163,Bột sả nguyên chất Natural DH Foods chế biến thực phẩm 30gr - DHGVT56,17292,6265821629,4161,137802095,9169,1866,Dh Foods,Rẻ (<50k),2.46,0.2035
164,Hộp Quà Đậm Đà Tình Thân GỒM 1 Nước Mắm Tĩn Tôm Biển 60N 500ml Và 1 Tĩn Cá Cơm Ruột Đỏ 250 ml không chất bảo quản,680000,62040000,900,102790000,1470,250,Nước Mắm Tĩn,Cao (>150k),0.02,0.1701
165,"Combo Tiện Lợi - Sa tế sò điệp 250g, Kho quẹt tôm thịt 250g",149000,61936100,3970,183777970,1179,3140,Unknown,Trung (50-150k),0.02,2.6633
166,Xốt mì Spaghetti vị cà chua Ottogi gói 110g,12200,61653900,4761,102275900,7873,7240,Ottogi,Rẻ (<50k),0.02,0.9196
167,Nước mắm cá cơm Thuận Phát 60 độ đạm 490ml,110000,60367867,5420,88869967,7980,1940,THUẬN PHÁT,Trung (50-150k),0.02,0.2431
168,"[Combo 3 chai] Nước mắm nhỉ Làng Chài Xưa nhãn xanh xuất khẩu, nhãn đỏ đậm đà, nhãn vàng sánh đặc 500ml/chai thủy tinh",169000,59503000,3310,88823000,4950,1490,Làng Chài Xưa,Cao (>150k),0.02,0.301
169,Xốt gà chiên nước mắm Cholimex - gói 90g tiện lợi.,7380,59318390,7307,59588990,734,9230,Cholimex,Rẻ (<50k),0.02,12.5749
170,"Sốt Ướp Chấm Dh Foods - Sốt Me Chua Ngọt, Ướp BBQ, Tiêu Đen, Thịt Nướng Mật Ong, Bít Tết Tiêu Chín, Bít Tết Trứng Muối",25000,59018100,178,63862600,1924,2070,Dh Foods,Rẻ (<50k),0.02,1.0759
171,Gia vị ướp thịt nướng Natural DH Foods nêm sẵn thành phần tự nhiên gói 10gr - DHGVT88,8678,59007218,6933,152011630,1787,1661,Dh Foods,Rẻ (<50k),0.02,0.9295
172,Mì trộn xốt tương đen Jin Jjajang Ramen Ottogi gói 135g(MÌ XỐT TƯƠNG ĐEN (VN) 135g),18900,59004050,3256,220576958,11932,10,Ottogi,Rẻ (<50k),0.02,0.0008
173,Tỏi Bột Tự Nhiên Vipep Hũ Nhựa 600g - Gia vị Vipep,151000,58998880,5320,121944260,1089,1780,Vipep,Cao (>150k),0.02,1.6345
174,Gia vị tần hầm lẩu (tiềm) Natural DH Foods nêm sẵn thành phần tự nhiên gói 53gr - DHGVT98,33753,58583968,2211,111222683,4209,3340,Dh Foods,Rẻ (<50k),0.02,0.7935
175,"Combo 3 Gói Nước Dùng Lẩu Thái Barona 180g, tặng tiêu hạt",99351,58299852,6050,80117953,8310,1270,Barona,Trung (50-150k),0.02,0.1528
176,"Sốt me chua cay Thích cay, xào cút lộn, ốc, hải sản 250ml",68000,58083600,7550,109532300,1417,3120,Unknown,Trung (50-150k),0.02,2.2018
177,[Mua 3 được 6] Mua 3 chai nước tương shiitake tặng 3 chai nước mắm chay shiitake chai nhựa cao cấp 525ml Làng Chài Xưa,358000,57594000,1600,144975100,4030,1030,Làng Chài Xưa,Cao (>150k),0.02,0.2556
178,"Combo 3 hũ sốt trứng muối hoàng kim Thích Cay 150g dùng cho các món ốc, hải sản",179000,56926000,3180,56926000,3180,510,THÍCH CAY,Cao (>150k),0.02,0.1604
179,"Sốt gỏi cay tiện lợi Thích Cay 120ml dùng trộn gỏi, salad chỉ trong 5 phút",49000,56282800,115,81075620,1659,4030,THÍCH CAY,Rẻ (<50k),0.02,2.4292
180,Xốt mayonnaise Ottogi 3KG,255110,56176000,2400,103837100,4450,770,Ottogi,Cao (>150k),0.02,0.173
181,Xốt Muối Kim Chi Hàn Quốc Barona 2 gói x 180g (tặng hũ thủy tinh cao cấp),73000,5603200014,7680,467841600,6582,2141,Barona,Trung (50-150k),2.2,0.3253
182,Nước Dùng Lẩu Riêu Cua Barona 230g tươi ngon chuẩn vị không cần nêm nếm,37905,55386825,1463,213904406,5676,7430,Barona,Rẻ (<50k),0.02,1.309
183,Mì Tương Đen Bắc Kinh Ottogi (5 Gói),64500,54712080,9830,177577780,3215,7390,Ottogi,Trung (50-150k),0.02,2.2986
184,Sốt XO Lee Kum Kee 220g,368000,54680000,1370,87894500,2200,280,Lee Kum Kee,Cao (>150k),0.02,0.1273
185,"Muối ớt đỏ chanh tắc cao cấp Làng Chài Xưa, nguyên liệu tươi, thơm ngon đặc biệt, chai thủy tinh 300gr",63000,54273900,8600,94883900,1504,3070,Làng Chài Xưa,Trung (50-150k),0.02,2.0412
186,"[Combo 20 gói] Sốt ướp thịt Hàn Quốc OFood gói 80g, giúp thị mềm, ngọt, thơm dậy vị dùng cho 400g thịt",220000,54032000,3210,123212000,7320,1620,O'food,Cao (>150k),0.02,0.2213
187,"[COMBO 4 CHAI] Mắm nêm pha sẵn cao cấp Làng Chài Xưa, nguyên liệu tươi, thơm ngon đặc biệt, chai thủy tinh 300g",238000,53990000,2250,62388000,2600,660,Làng Chài Xưa,Cao (>150k),0.02,0.2538
188,Viên Gia Vị Phở Bò Ông Chà Và Gold 126g (Beef Pho Broth Cubes),19000,53778000,3152,100026000,5929,5290,Ông Chà Và,Rẻ (<50k),0.02,0.8922
189,Lốc 10 Chai Nước Mắm Tĩn Mini Du Lịch 40N 60ml/chai Rin Nguyên Chất Truyền Thống,250000,53584000,2160,89006000,3590,850,Nước Mắm Tĩn,Cao (>150k),0.02,0.2368
190,Mì Tương Đen Bắc Kinh Ottogi 83g,7600,53459000,6851,114603731,14696,1483,Ottogi,Rẻ (<50k),0.02,0.1009
191,Thùng Mì Jin Cay 120gx20,255000,53344000,2140,109397000,4400,1140,Ottogi,Cao (>150k),0.02,0.2591
192,"Gia Vị Bún Bò Huế Barona 110g, Mua 3 gói Tặng 1 gói Gia Vị Hủ Tiếu Hoàn Chỉnh Barona 110g",54000,52743600,1067,143570220,2915,5800,Barona,Trung (50-150k),0.02,1.9897
193,Muối ớt chanh Nha Trang DH Foods gia vị nước sốt chấm hải sản đồ nướng 120/200gr - DHSCH05,19505,51841235,3215,133456708,8303,1438,Dh Foods,Rẻ (<50k),0.02,0.1732
194,Nước Chấm Muối Ớt Xanh Thích Cay 250ml Nước Chấm Hải Sản Mù Tạt Sốt Chấm Lẩu Cay Nồng,59000,51727010,8800,251364925,4309,1154,Unknown,Trung (50-150k),0.02,0.2678
195,Nước Mắm Thuận Phát Cá Cơm Than 740ml - Với 16 dưỡng chất,36000,51024151,1307,76376144,1956,2420,THUẬN PHÁT,Rẻ (<50k),0.02,1.2372
196,"Combo 4 Loại Natural Gia Vị Nấu Phở, Bún Dh Foods - Gia Vị Hoàn Chỉnh Nấu Bún, Phở Bò, Phở Gà Có Kèm Túi Lọc",16000,50700500,1407,53543800,1488,870,Dh Foods,Rẻ (<50k),0.02,0.5847
197,[01 Chai Cá vàng - 60N - 500ml] Nước Mắm Tĩn Cá Cơm Ruột Đỏ Chai Thuỷ Tinh Nước Mắm Truyền Thống Sạch,218000,5035400015,2290,95440000,4340,870,Nước Mắm Tĩn,Cao (>150k),1.98,0.2005
198,01 BÌNH GỐM 60 ĐẠM Nước mắm Tĩn cá cơm ruột đỏ độ đạm 60N 250 ml rin nguyên chất truyền thống không chất bảo quản,248000,49976000,2000,110947000,4440,830,Nước Mắm Tĩn,Cao (>150k),0.02,0.1869
199,Bột tương đen Ottogi 1kg VN,185000,49920500,2620,64970000,3410,640,Ottogi,Cao (>150k),0.02,0.1877
200,"Bánh phồng tôm Ấn Độ Pani Puri 100g hình quả bóng tròn, chiên giòn rụm, phồng to, thơm đặc biệt",79500,49917000,6220,49917000,6220,870,THÍCH CAY,Trung (50-150k),0.02,0.1399
